"N.º"	"Fecha"	"Tiempo, GMT+02:00"	"Temp, °C (LGR S/N: 20852767, SEN S/N: 20852767)"	"Acoplador separado (LGR S/N: 20852767, SEN S/N: 20852767)"	"Acoplador adjunto (LGR S/N: 20852767, SEN S/N: 20852767)"	"Host conectado (LGR S/N: 20852767, SEN S/N: 20852767)"	"Parado (LGR S/N: 20852767, SEN S/N: 20852767)"	"Final de archivo (LGR S/N: 20852767, SEN S/N: 20852767)"
2791	06/11/25	14:00:00	18.319					
2792	06/11/25	14:30:00	18.343					
2793	06/11/25	15:00:00	18.319					
2794	06/11/25	15:30:00	18.319					
2795	06/11/25	16:00:00	18.271					
2796	06/11/25	16:30:00	18.319					
2797	06/11/25	17:00:00	18.247					
2798	06/11/25	17:30:00	18.295					
2799	06/11/25	18:00:00	18.247					
2800	06/11/25	18:30:00	18.271					
2801	06/11/25	19:00:00	18.319					
2802	06/11/25	19:30:00	18.343					
2803	06/11/25	20:00:00	18.366					
2804	06/11/25	20:30:00	18.343					
2805	06/11/25	21:00:00	18.366					
2806	06/11/25	21:30:00	18.343					
2807	06/11/25	22:00:00	18.343					
2808	06/11/25	22:30:00	18.343					
2809	06/11/25	23:00:00	18.271					
2810	06/11/25	23:30:00	18.295					
2811	07/11/25	00:00:00	18.247					
2812	07/11/25	00:30:00	18.200					
2813	07/11/25	01:00:00	18.200					
2814	07/11/25	01:30:00	18.224					
2815	07/11/25	02:00:00	18.224					
2816	07/11/25	02:30:00	18.271					
2817	07/11/25	03:00:00	18.271					
2818	07/11/25	03:30:00	18.247					
2819	07/11/25	04:00:00	18.224					
2820	07/11/25	04:30:00	18.200					
2821	07/11/25	05:00:00	18.176					
2822	07/11/25	05:30:00	18.200					
2823	07/11/25	06:00:00	18.224					
2824	07/11/25	06:30:00	18.247					
2825	07/11/25	07:00:00	18.224					
2826	07/11/25	07:30:00	18.247					
2827	07/11/25	08:00:00	18.271					
2828	07/11/25	08:30:00	18.295					
2829	07/11/25	09:00:00	18.319					
2830	07/11/25	09:30:00	18.319					
2831	07/11/25	10:00:00	18.295					
2832	07/11/25	10:30:00	18.319					
2833	07/11/25	11:00:00	18.295					
2834	07/11/25	11:30:00	18.295					
2835	07/11/25	12:00:00	18.271					
2836	07/11/25	12:30:00	18.271					
2837	07/11/25	13:00:00	18.271					
2838	07/11/25	13:30:00	18.295					
2839	07/11/25	14:00:00	18.295					
2840	07/11/25	14:30:00	18.319					
2841	07/11/25	15:00:00	18.319					
2842	07/11/25	15:30:00	18.319					
2843	07/11/25	16:00:00	18.319					
2844	07/11/25	16:30:00	18.319					
2845	07/11/25	17:00:00	18.319					
2846	07/11/25	17:30:00	18.343					
2847	07/11/25	18:00:00	18.343					
2848	07/11/25	18:30:00	18.343					
2849	07/11/25	19:00:00	18.343					
2850	07/11/25	19:30:00	18.343					
2851	07/11/25	20:00:00	18.343					
2852	07/11/25	20:30:00	18.343					
2853	07/11/25	21:00:00	18.319					
2854	07/11/25	21:30:00	18.438					
2855	07/11/25	22:00:00	18.485					
2856	07/11/25	22:30:00	18.485					
2857	07/11/25	23:00:00	18.557					
2858	07/11/25	23:30:00	18.509					
2859	08/11/25	00:00:00	18.485					
2860	08/11/25	00:30:00	18.533					
2861	08/11/25	01:00:00	18.580					
2862	08/11/25	01:30:00	18.509					
2863	08/11/25	02:00:00	18.485					
2864	08/11/25	02:30:00	18.461					
2865	08/11/25	03:00:00	18.461					
2866	08/11/25	03:30:00	18.414					
2867	08/11/25	04:00:00	18.509					
2868	08/11/25	04:30:00	18.509					
2869	08/11/25	05:00:00	18.533					
2870	08/11/25	05:30:00	18.485					
2871	08/11/25	06:00:00	18.557					
2872	08/11/25	06:30:00	18.533					
2873	08/11/25	07:00:00	18.509					
2874	08/11/25	07:30:00	18.438					
2875	08/11/25	08:00:00	18.509					
2876	08/11/25	08:30:00	18.461					
2877	08/11/25	09:00:00	18.485					
2878	08/11/25	09:30:00	18.461					
2879	08/11/25	10:00:00	18.438					
2880	08/11/25	10:30:00	18.438					
2881	08/11/25	11:00:00	18.438					
2882	08/11/25	11:30:00	18.414					
2883	08/11/25	12:00:00	18.390					
2884	08/11/25	12:30:00	18.390					
2885	08/11/25	13:00:00	18.414					
2886	08/11/25	13:30:00	18.414					
2887	08/11/25	14:00:00	18.366					
2888	08/11/25	14:30:00	18.390					
2889	08/11/25	15:00:00	18.414					
2890	08/11/25	15:30:00	18.390					
2891	08/11/25	16:00:00	18.390					
2892	08/11/25	16:30:00	18.319					
2893	08/11/25	17:00:00	18.366					
2894	08/11/25	17:30:00	18.271					
2895	08/11/25	18:00:00	18.295					
2896	08/11/25	18:30:00	18.295					
2897	08/11/25	19:00:00	18.295					
2898	08/11/25	19:30:00	18.319					
2899	08/11/25	20:00:00	18.295					
2900	08/11/25	20:30:00	18.295					
2901	08/11/25	21:00:00	18.295					
2902	08/11/25	21:30:00	18.271					
2903	08/11/25	22:00:00	18.295					
2904	08/11/25	22:30:00	18.319					
2905	08/11/25	23:00:00	18.343					
2906	08/11/25	23:30:00	18.319					
2907	09/11/25	00:00:00	18.414					
2908	09/11/25	00:30:00	18.438					
2909	09/11/25	01:00:00	18.414					
2910	09/11/25	01:30:00	18.438					
2911	09/11/25	02:00:00	18.438					
2912	09/11/25	02:30:00	18.509					
2913	09/11/25	03:00:00	18.461					
2914	09/11/25	03:30:00	18.485					
2915	09/11/25	04:00:00	18.390					
2916	09/11/25	04:30:00	18.461					
2917	09/11/25	05:00:00	18.390					
2918	09/11/25	05:30:00	18.438					
2919	09/11/25	06:00:00	18.414					
2920	09/11/25	06:30:00	18.414					
2921	09/11/25	07:00:00	18.366					
2922	09/11/25	07:30:00	18.390					
2923	09/11/25	08:00:00	18.366					
2924	09/11/25	08:30:00	18.414					
2925	09/11/25	09:00:00	18.414					
2926	09/11/25	09:30:00	18.343					
2927	09/11/25	10:00:00	18.343					
2928	09/11/25	10:30:00	18.438					
2929	09/11/25	11:00:00	18.366					
2930	09/11/25	11:30:00	18.343					
2931	09/11/25	12:00:00	18.343					
2932	09/11/25	12:30:00	18.366					
2933	09/11/25	13:00:00	18.366					
2934	09/11/25	13:30:00	18.366					
2935	09/11/25	14:00:00	18.390					
2936	09/11/25	14:30:00	18.390					
2937	09/11/25	15:00:00	18.414					
2938	09/11/25	15:30:00	18.461					
2939	09/11/25	16:00:00	18.485					
2940	09/11/25	16:30:00	18.485					
2941	09/11/25	17:00:00	18.485					
2942	09/11/25	17:30:00	18.485					
2943	09/11/25	18:00:00	18.461					
2944	09/11/25	18:30:00	18.509					
2945	09/11/25	19:00:00	18.557					
2946	09/11/25	19:30:00	18.557					
2947	09/11/25	20:00:00	18.557					
2948	09/11/25	20:30:00	18.557					
2949	09/11/25	21:00:00	18.557					
2950	09/11/25	21:30:00	18.509					
2951	09/11/25	22:00:00	18.509					
2952	09/11/25	22:30:00	18.557					
2953	09/11/25	23:00:00	18.533					
2954	09/11/25	23:30:00	18.533					
2955	10/11/25	00:00:00	18.533					
2956	10/11/25	00:30:00	18.533					
2957	10/11/25	01:00:00	18.557					
2958	10/11/25	01:30:00	18.604					
2959	10/11/25	02:00:00	18.557					
2960	10/11/25	02:30:00	18.557					
2961	10/11/25	03:00:00	18.557					
2962	10/11/25	03:30:00	18.509					
2963	10/11/25	04:00:00	18.557					
2964	10/11/25	04:30:00	18.557					
2965	10/11/25	05:00:00	18.557					
2966	10/11/25	05:30:00	18.533					
2967	10/11/25	06:00:00	18.533					
2968	10/11/25	06:30:00	18.533					
2969	10/11/25	07:00:00	18.509					
2970	10/11/25	07:30:00	18.533					
2971	10/11/25	08:00:00	18.509					
2972	10/11/25	08:30:00	18.509					
2973	10/11/25	09:00:00	18.509					
2974	10/11/25	09:30:00	18.533					
2975	10/11/25	10:00:00	18.533					
2976	10/11/25	10:30:00	18.557					
2977	10/11/25	11:00:00	18.533					
2978	10/11/25	11:30:00	18.533					
2979	10/11/25	12:00:00	18.604					
2980	10/11/25	12:30:00	18.557					
2981	10/11/25	13:00:00	18.533					
2982	10/11/25	13:30:00	18.509					
2983	10/11/25	14:00:00	18.533					
2984	10/11/25	14:30:00	18.485					
2985	10/11/25	15:00:00	18.461					
2986	10/11/25	15:30:00	18.461					
2987	10/11/25	16:00:00	18.485					
2988	10/11/25	16:30:00	18.509					
2989	10/11/25	17:00:00	18.509					
2990	10/11/25	17:30:00	18.461					
2991	10/11/25	18:00:00	18.509					
2992	10/11/25	18:30:00	18.485					
2993	10/11/25	19:00:00	18.461					
2994	10/11/25	19:30:00	18.461					
2995	10/11/25	20:00:00	18.438					
2996	10/11/25	20:30:00	18.438					
2997	10/11/25	21:00:00	18.461					
2998	10/11/25	21:30:00	18.461					
2999	10/11/25	22:00:00	18.438					
3000	10/11/25	22:30:00	18.438					
3001	10/11/25	23:00:00	18.438					
3002	10/11/25	23:30:00	18.438					
3003	11/11/25	00:00:00	18.438					
3004	11/11/25	00:30:00	18.438					
3005	11/11/25	01:00:00	18.438					
3006	11/11/25	01:30:00	18.438					
3007	11/11/25	02:00:00	18.438					
3008	11/11/25	02:30:00	18.438					
3009	11/11/25	03:00:00	18.438					
3010	11/11/25	03:30:00	18.461					
3011	11/11/25	04:00:00	18.461					
3012	11/11/25	04:30:00	18.461					
3013	11/11/25	05:00:00	18.438					
3014	11/11/25	05:30:00	18.438					
3015	11/11/25	06:00:00	18.438					
3016	11/11/25	06:30:00	18.438					
3017	11/11/25	07:00:00	18.438					
3018	11/11/25	07:30:00	18.461					
3019	11/11/25	08:00:00	18.438					
3020	11/11/25	08:30:00	18.438					
3021	11/11/25	09:00:00	18.414					
3022	11/11/25	09:30:00	18.414					
3023	11/11/25	10:00:00	18.414					
3024	11/11/25	10:30:00	18.414					
3025	11/11/25	11:00:00	18.461					
3026	11/11/25	11:30:00	18.485					
3027	11/11/25	12:00:00	18.485					
3028	11/11/25	12:30:00	18.485					
3029	11/11/25	13:00:00	18.485					
3030	11/11/25	13:30:00	18.485					
3031	11/11/25	14:00:00	18.485					
3032	11/11/25	14:30:00	18.485					
3033	11/11/25	15:00:00	18.485					
3034	11/11/25	15:30:00	18.485					
3035	11/11/25	16:00:00	18.438					
3036	11/11/25	16:30:00	18.485					
3037	11/11/25	17:00:00	18.485					
3038	11/11/25	17:30:00	18.485					
3039	11/11/25	18:00:00	18.485					
3040	11/11/25	18:30:00	18.485					
3041	11/11/25	19:00:00	18.485					
3042	11/11/25	19:30:00	18.509					
3043	11/11/25	20:00:00	18.485					
3044	11/11/25	20:30:00	18.485					
3045	11/11/25	21:00:00	18.461					
3046	11/11/25	21:30:00	18.485					
3047	11/11/25	22:00:00	18.461					
3048	11/11/25	22:30:00	18.461					
3049	11/11/25	23:00:00	18.414					
3050	11/11/25	23:30:00	18.414					
3051	12/11/25	00:00:00	18.414					
3052	12/11/25	00:30:00	18.414					
3053	12/11/25	01:00:00	18.438					
3054	12/11/25	01:30:00	18.390					
3055	12/11/25	02:00:00	18.414					
3056	12/11/25	02:30:00	18.390					
3057	12/11/25	03:00:00	18.438					
3058	12/11/25	03:30:00	18.438					
3059	12/11/25	04:00:00	18.414					
3060	12/11/25	04:30:00	18.414					
3061	12/11/25	05:00:00	18.414					
3062	12/11/25	05:30:00	18.414					
3063	12/11/25	06:00:00	18.414					
3064	12/11/25	06:30:00	18.414					
3065	12/11/25	07:00:00	18.414					
3066	12/11/25	07:30:00	18.414					
3067	12/11/25	08:00:00	18.414					
3068	12/11/25	08:30:00	18.414					
3069	12/11/25	09:00:00	18.438					
3070	12/11/25	09:30:00	18.485					
3071	12/11/25	10:00:00	18.533					
3072	12/11/25	10:30:00	18.580					
3073	12/11/25	11:00:00	18.580					
3074	12/11/25	11:30:00	18.580					
3075	12/11/25	12:00:00	18.557					
3076	12/11/25	12:30:00	18.533					
3077	12/11/25	13:00:00	18.580					
3078	12/11/25	13:30:00	18.628					
3079	12/11/25	14:00:00	18.176					
3080	12/11/25	14:30:00	18.319					
3081	12/11/25	15:00:00	19.199					
3082	12/11/25	15:30:00	19.651					
3083	12/11/25	16:00:00	20.007					
3084	12/11/25	16:29:05			Registrado			
3085	12/11/25	16:29:12				Registrado		
3086	12/11/25	16:29:19					Registrado	Registrado
